integrity
  rows            : 252
  rows with fail  : 0
  modes reordering: l7-message, l7-pass

open-loop capacity (offered until the achieved rate falls behind)
mode        frame  knee rps   vs instr  limit             
----------  -----  ---------  --------  ------------------
instrument  64     1,920,953  -         rate_shortfall    
instrument  1024   569,601    -         rate_shortfall    
instrument  8192   112,518    -         rate_shortfall    
dataplane   64     6,499,382  3.38      rate_shortfall    
dataplane   1024   854,280    1.50      rate_shortfall    
dataplane   8192   112,497    1.00      matches instrument
decision    64     6,495,295  3.38      rate_shortfall    
decision    1024   854,294    1.50      rate_shortfall    
decision    8192   112,499    1.00      matches instrument
opaque      64     6,499,520  3.38      rate_shortfall    
opaque      1024   854,284    1.50      rate_shortfall    
opaque      8192   112,498    1.00      matches instrument
l7-conn     64     6,493,424  3.38      scheduler_drops   
l7-conn     1024   854,285    1.50      rate_shortfall    
l7-conn     8192   112,497    1.00      matches instrument
l7-message  64     168,730    0.09      rate_shortfall    
l7-message  1024   168,731    0.30      rate_shortfall    
l7-message  8192   112,496    1.00      matches instrument
l7-pass     64     2,883,388  1.50      rate_shortfall    
l7-pass     1024   854,195    1.50      rate_shortfall    
l7-pass     8192   112,483    1.00      matches instrument
  vs instr: knee over what the load generator sustains on the
  matched TCP path. Between 0.95 and 1.05 the number is the
  instrument's; far above it the path is simply cheaper to drive.

closed loop, concurrency window (Mrps)
mode        64B    1024B  8192B
----------  -----  -----  -----
dataplane   0.216  1.330  0.228
decision    0.214  1.349  0.224
opaque      0.216  1.344  0.229
l7-conn     0.215  1.372  0.228
l7-message  0.223  0.226  0.215
l7-pass     0.228  1.210  0.219

closed loop, one outstanding request (p50/p99)
mode        64B        1024B      8192B    
----------  ---------  ---------  ---------
dataplane   151/534us  154/531us  161/538us
decision    158/550us  152/532us  177/581us
opaque      122/210us  126/224us  155/524us
l7-conn     125/253us  124/204us  154/526us
l7-message  230/494us  232/522us  258/608us
l7-pass     232/534us  236/550us  260/614us

open loop at each mode's own knee (0.90 of its capacity)
mode        frame  offered    achieved Mrps  p50 us  p99 us
----------  -----  ---------  -------------  ------  ------
dataplane   64     5,849,443  5.854          428     1145  
dataplane   1024   768,852    0.769          218     394   
dataplane   8192   101,247    0.101          158     318   
decision    64     5,845,765  5.850          430     1426  
decision    1024   768,864    0.769          217     875   
decision    8192   101,249    0.101          160     5926  
opaque      64     5,849,568  5.855          427     1031  
opaque      1024   768,855    0.769          224     801   
opaque      8192   101,248    0.101          157     258   
l7-conn     64     5,844,081  5.845          404     974   
l7-conn     1024   768,856    0.769          220     538   
l7-conn     8192   101,247    0.101          156     240   
l7-message  64     151,857    0.152          966     1586  
l7-message  1024   151,857    0.152          720     1272  
l7-message  8192   101,246    0.101          160     333   
l7-pass     64     2,595,049  2.595          918     1272  
l7-pass     1024   768,775    0.769          502     1233  
l7-pass     8192   101,234    0.101          184     884   

open loop at a common offered rate
frame  offered  mode        achieved Mrps  p50 us  p99 us  drops
8192   84,372   l7-conn     0.084          170     220     0    
8192   84,372   l7-message  0.084          200     456     0    
8192   84,372   l7-pass     0.084          189     4248    0    
8192   101,246  dataplane   0.101          158     738     26   
8192   101,246  decision    0.101          158     330     0    
8192   101,246  opaque      0.101          159     756     0    
8192   101,246  l7-conn     0.101          156     243     0    
8192   101,246  l7-message  0.101          187     462     0    
8192   101,246  l7-pass     0.101          186     1428    0    

saturation (highest rate carried, past the rung the ramp stopped on)
mode        frame  ramp knee  plateau    plateau/knee  offered at plateau
----------  -----  ---------  ---------  ------------  ------------------
instrument  64     1,920,953  1,930,234  1.00          2,883,244         
instrument  1024   569,601    878,612    1.54          1,281,442         
instrument  8192   112,518    161,430    1.43          253,125           
dataplane   64     6,499,382  9,001,142  1.38          9,730,948         
dataplane   1024   854,280    2,885,228  3.38          2,883,244         
dataplane   8192   112,497    167,368    1.49          379,687           
decision    64     6,495,295  8,962,797  1.38          14,596,422        
decision    1024   854,294    1,932,251  2.26          2,883,244         
decision    8192   112,499    168,240    1.50          379,687           
opaque      64     6,499,520  9,254,347  1.42          9,730,948         
opaque      1024   854,284    1,601,494  1.87          2,883,244         
opaque      8192   112,498    168,793    1.50          379,687           
l7-conn     64     6,493,424  9,727,728  1.50          14,596,422        
l7-conn     1024   854,285    1,221,907  1.43          2,883,244         
l7-conn     8192   112,497    173,882    1.55          379,687           
l7-message  64     168,730    196,444    1.16          569,530           
l7-message  1024   168,731    168,731    1.00          168,750           
l7-message  8192   112,496    157,541    1.40          379,687           
l7-pass     64     2,883,388  9,446,743  3.28          9,730,948         
l7-pass     1024   854,195    1,075,108  1.26          2,883,244         
l7-pass     8192   112,483    157,936    1.40          379,687           

repetitions that disagree (p99 spread >= 10x or rate spread >= 1.5x)
mode      kind  frame  offered  p99 min  p99 max  spread  worst drops
--------  ----  -----  -------  -------  -------  ------  -----------
decision  knee  8192   101249   413      11440    28x     0          
decision  rate  1024   126548   1089     1640473  1506x   86934      
l7-pass   rate  64     42182    1116     113400   102x    0          

ARM cores per delivered Mrps, at matched offered rates
mode        50,000/s           100,000/s          150,000/s        
----------  -----------------  -----------------  -----------------
dataplane   69.58 (66.2-71.0)  13.59 (12.9-14.1)  14.38 (13.1-14.5)
decision    65.26 (62.2-71.7)  14.02 (13.0-14.2)  13.04 (13.0-13.2)
opaque      65.78 (60.5-66.1)  13.53 (13.5-13.6)  13.23 (13.2-13.2)
l7-conn     63.00 (62.3-63.2)  12.91 (12.5-13.2)  12.82 (12.8-13.9)
l7-message  58.10 (54.3-60.5)  16.21 (15.2-17.6)  16.47 (14.1-16.5)
  median over repetitions, with the range in brackets

ARM cores
mode        frame  Mrps   cores   cores/Mrps  reorder
----------  -----  -----  ------  ----------  -------
dataplane   1024   1.327  403.9%  3.04        0      
decision    1024   1.332  403.4%  3.03        0      
opaque      1024   1.335  421.3%  3.15        0      
l7-conn     1024   1.375  455.0%  3.31        0      
l7-message  1024   0.224  198.3%  8.85        320341 
l7-pass     1024   1.225  530.4%  4.33        494292 

