[13:16:56:364501][2871119904][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[13:16:56:364814][2871119904][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[13:17:00:359736][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae7e0b810: ctx DPA ops are empty
[13:17:00:464355][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae7f0f2e0: ctx DPA ops are empty
[13:17:00:506738][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae7f10da0: ctx DPA ops are empty
[13:17:00:562796][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae7fc5ab0: ctx DPA ops are empty
[13:17:00:604928][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae7fcc090: ctx DPA ops are empty
[13:17:00:661222][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae7fc79d0: ctx DPA ops are empty
[13:17:00:703438][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8087090: ctx DPA ops are empty
[13:17:00:760352][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae813a010: ctx DPA ops are empty
[13:17:00:802622][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae813cbb0: ctx DPA ops are empty
[13:17:00:859581][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae817a520: ctx DPA ops are empty
[13:17:00:901962][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae81fe090: ctx DPA ops are empty
[13:17:00:958841][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae828cd10: ctx DPA ops are empty
[13:17:01:001530][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae81428a0: ctx DPA ops are empty
[13:17:01:058794][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae836a010: ctx DPA ops are empty
[13:17:01:101410][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8373250: ctx DPA ops are empty
[13:17:01:158213][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8426010: ctx DPA ops are empty
[13:17:01:200526][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8414770: ctx DPA ops are empty
[13:17:01:257241][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae83461b0: ctx DPA ops are empty
[13:17:01:299545][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae84e7ce0: ctx DPA ops are empty
[13:17:01:431947][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae84e5780: ctx DPA ops are empty
[13:17:01:474648][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae81f9c80: ctx DPA ops are empty
[13:17:01:531598][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae85d6720: ctx DPA ops are empty
[13:17:01:573976][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae84e3d00: ctx DPA ops are empty
[13:17:01:630962][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae870b300: ctx DPA ops are empty
[13:17:01:673547][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8657050: ctx DPA ops are empty
[13:17:01:730585][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8746420: ctx DPA ops are empty
[13:17:01:772947][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae87c74e0: ctx DPA ops are empty
[13:17:01:829962][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae87fe7b0: ctx DPA ops are empty
[13:17:01:872335][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae88816b0: ctx DPA ops are empty
[13:17:01:929167][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae887f980: ctx DPA ops are empty
[13:17:01:971508][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae89394e0: ctx DPA ops are empty
[13:17:02:028508][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8970730: ctx DPA ops are empty
[13:17:02:070843][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae89edd40: ctx DPA ops are empty
[13:17:02:128539][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8aa5530: ctx DPA ops are empty
[13:17:02:171328][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae842c4a0: ctx DPA ops are empty
[13:17:02:228226][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8587650: ctx DPA ops are empty
[13:17:02:270653][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8b614e0: ctx DPA ops are empty
[13:17:02:327525][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8b98780: ctx DPA ops are empty
[13:17:02:444972][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8c194e0: ctx DPA ops are empty
[13:17:02:501814][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8c50500: ctx DPA ops are empty
[13:17:02:544333][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8ccdcb0: ctx DPA ops are empty
[13:17:02:601576][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8d85220: ctx DPA ops are empty
[13:17:02:644139][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8d89c30: ctx DPA ops are empty
[13:17:02:701193][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8dc0290: ctx DPA ops are empty
[13:17:02:743879][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8e41050: ctx DPA ops are empty
[13:17:02:800720][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8ef5300: ctx DPA ops are empty
[13:17:02:843037][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae89d9010: ctx DPA ops are empty
[13:17:02:899754][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8f30480: ctx DPA ops are empty
[13:17:02:942080][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8fb1050: ctx DPA ops are empty
[13:17:02:998728][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae90652c0: ctx DPA ops are empty
[13:17:03:041267][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae9069b10: ctx DPA ops are empty
[13:17:03:098326][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae90a0250: ctx DPA ops are empty
[13:17:03:141032][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae911dc80: ctx DPA ops are empty
[13:17:03:198173][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae9158320: ctx DPA ops are empty
[13:17:03:240915][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae91d9050: ctx DPA ops are empty
[13:17:03:297942][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae928d230: ctx DPA ops are empty
[13:17:03:340576][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae8d71010: ctx DPA ops are empty
[13:17:03:397796][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae92c84c0: ctx DPA ops are empty
[13:17:03:515534][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae9349050: ctx DPA ops are empty
[13:17:03:572768][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae9380430: ctx DPA ops are empty
[13:17:03:615476][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae93fdc60: ctx DPA ops are empty
[13:17:03:673179][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae94387b0: ctx DPA ops are empty
[13:17:03:716288][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae94bb6b0: ctx DPA ops are empty
[13:17:03:773502][2871119904][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaae956f120: ctx DPA ops are empty
[l7_linkerd] worker 0: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 3: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 3: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 3: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 4: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 4: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 4: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 4: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 4: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 4: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 4: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 4: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 4: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 5: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 5: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 5: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 5: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 5: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 5: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 5: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 5: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 6: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 6: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 6: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 6: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 6: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 6: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 6: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 6: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 6: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/preload-sock has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/echo-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/preload-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service kube-system/kube-dns has no interned id yet; target pending
[l7_linkerd] worker 7: Service kube-system/metrics-server has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/inject-bench has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/http1-bench has no interned id yet; target pending
[l7_linkerd] worker 7: Service linkerd/linkerd-policy-validator has no interned id yet; target pending
[l7_linkerd] worker 7: Service linkerd/linkerd-dst has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/preload-bench has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/echo-grpc-alt has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/plain-sock has no interned id yet; target pending
[l7_linkerd] worker 7: Service linkerd/linkerd-proxy-injector has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/http1-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/bench-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/loopback-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/dpumesh-controller has no interned id yet; target pending
[l7_linkerd] worker 7: Service default/kubernetes has no interned id yet; target pending
[l7_linkerd] worker 7: Service istio-system/istiod has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/bench-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/plain-bench has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/echo-dpumesh-native has no interned id yet; target pending
[l7_linkerd] worker 7: Service linkerd/linkerd-sp-validator has no interned id yet; target pending
[l7_linkerd] worker 7: Service linkerd/linkerd-identity has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/inject-sock has no interned id yet; target pending
[l7_linkerd] worker 7: Service istio-system/istiod-revision-tag-default has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/echo-grpc-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/verbs-dpumesh has no interned id yet; target pending
[l7_linkerd] worker 7: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 7: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/inject-bench now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 4: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 4: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 0: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 0: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/inject-bench now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 0: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh-native now resolves in the held topology
[l7_linkerd] worker 0: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 0: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 0: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 2: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 2: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 2: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/echo-dpumesh-native now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/inject-bench now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 2: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 2: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 2: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 2: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 2: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/inject-bench now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh-native now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 3: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 3: Service linkerd/linkerd-dst now resolves in the held topology
[l7_linkerd] worker 3: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/dpumesh-controller now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 3: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 3: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 3: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 3: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 3: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 3: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-identity now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/preload-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service default/kubernetes now resolves in the held topology
[l7_linkerd] worker 5: Service kube-system/metrics-server now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service kube-system/kube-dns now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/bench-grpc-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/http1-bench now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-grpc-alt now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/verbs-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-proxy-injector now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/inject-sock now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/loopback-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/plain-sock now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/preload-bench now resolves in the held topology
[l7_linkerd] worker 5: Service istio-system/istiod now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/echo-dpumesh-native now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-policy-validator now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/preload-sock now resolves in the held topology
[l7_linkerd] worker 5: Service istio-system/istiod-revision-tag-default now resolves in the held topology
[l7_linkerd] worker 5: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 5: Service linkerd/linkerd-sp-validator now resolves in the held topology
[l7_linkerd] worker 1: Service test-bench/echo-dpumesh now resolves in the held topology
[l7_linkerd] worker 1: Service test-bench/bench-dpumesh now resolves in the held topology
[l7_linkerd] worker 1: Service test-bench/http1-dpumesh now resolves in the held topology
[l7_linkerd] worker 1: Service test-bench/plain-bench now resolves in the held topology
[l7_linkerd] worker 1: Service istio-system/istiod-revision-tag-default now resolves in the held topology
